/home/wgf/chenli/SAT/2022cnf/4b45bebcc3f810b25cca2d16a1ff2084.cnf,c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/3fb297f59ad2dc32fd3f79d61951d8cb.cnf,c 
c chronological:              7615        11.62 %  of conflicts
c conflicts:                 65525      4488.64    per second
c decisions:                180864     12389.69    per second
c eliminated:                 2602        44.16 %  of all variables
c fixed:                      1061        18.01 %  of all variables
c learned:                   63342        96.67 %  per conflict
c learned_lits:            6001924       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                2609723        43.48 %  learned literals
c minishrunken:            1220139        20.33 %  learned literals
c otfs:                       1537         2.35 %  of conflict
c propagations:           31027035         2.13 M  per second
c reduced:                   35777        54.60 %  per conflict
c rephased:                     10      6552.50    interval
c restarts:                   5967        10.98    interval
c stabilizing:                   3        63.90 %  of conflicts
c substituted:                  31         0.53 %  of all variables
c subsumed:                  15690         6.11 %  of all clauses
c strengthened:              15542         6.05 %  of all clauses
c ternary:                    6594         1.22 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    945         0.37 %  of all clauses
c walked:                        2     32762.50    interval
c weakened:                   9128         2.70    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:        14.62    seconds
c total real time since initialization:           14.64    seconds
c maximum resident set size of process:           16.50    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/b913c17d26ac9f3ad15fa83dc98960c7.cnf,c 
c chronological:             62148        32.80 %  of conflicts
c conflicts:                189456       175.70    per second
c decisions:               1616494      1499.12    per second
c eliminated:               473023        56.17 %  of all variables
c fixed:                     26898         3.19 %  of all variables
c learned:                  177046        93.45 %  per conflict
c learned_lits:           15854129       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                5837531        36.82 %  learned literals
c minishrunken:            2513780        15.86 %  learned literals
c otfs:                       3351         1.77 %  of conflict
c propagations:         1552491752         1.44 M  per second
c reduced:                   74160        39.14 %  per conflict
c rephased:                     18     10525.33    interval
c restarts:                  21283         8.90    interval
c stabilizing:                   4        54.89 %  of conflicts
c substituted:                2764         0.33 %  of all variables
c subsumed:                 121665         1.55 %  of all clauses
c strengthened:             717560         9.16 %  of all clauses
c ternary:                  753548         0.95 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   6969         0.09 %  of all clauses
c walked:                        5     37891.20    interval
c weakened:                2700028         4.47    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      1080.63    seconds
c total real time since initialization:         1080.88    seconds
c maximum resident set size of process:          684.80    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/02f2343e32f9070f149708d77556b4aa.cnf,c 
c chronological:            226018        49.99 %  of conflicts
c conflicts:                452083       126.17    per second
c decisions:               4210384      1175.06    per second
c eliminated:                49110        33.84 %  of all variables
c fixed:                      4425         3.05 %  of all variables
c learned:                  436163        96.48 %  per conflict
c learned_lits:           10597548       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                 649946         6.13 %  learned literals
c minishrunken:            1221695        11.53 %  learned literals
c otfs:                       2352         0.52 %  of conflict
c propagations:          561606367         0.16 M  per second
c reduced:                  282651        62.52 %  per conflict
c rephased:                     29     15589.07    interval
c restarts:                  74045         6.11    interval
c stabilizing:                   4        37.60 %  of conflicts
c substituted:                 976         0.67 %  of all variables
c subsumed:                  81234         0.42 %  of all clauses
c strengthened:               7296         0.04 %  of all clauses
c ternary:                    1535         0.07 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                4390973        22.55 %  of all clauses
c walked:                        8     56510.38    interval
c weakened:                 245070         2.58    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.18    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:         3526.91    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/f64806fd4fe79f1efaefa7ce68d93ee1.cnf,c 
c chronological:            175711        17.78 %  of conflicts
c conflicts:                988279       274.56    per second
c decisions:               2401877       667.28    per second
c eliminated:                32320        73.29 %  of all variables
c fixed:                         4         0.01 %  of all variables
c learned:                  969754        98.13 %  per conflict
c learned_lits:           58653822       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               26891594        45.85 %  learned literals
c minishrunken:            5984599        10.20 %  learned literals
c otfs:                       6580         0.67 %  of conflict
c propagations:         2957329682         0.82 M  per second
c reduced:                  711393        71.98 %  per conflict
c rephased:                     43     22983.23    interval
c restarts:                  86771        11.39    interval
c stabilizing:                   5        65.48 %  of conflicts
c substituted:                  15         0.03 %  of all variables
c subsumed:                 157514         5.14 %  of all clauses
c strengthened:              45838         1.50 %  of all clauses
c ternary:                   49289         0.88 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   2516         0.08 %  of all clauses
c walked:                       13     76021.46    interval
c weakened:                 238367         4.06    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.62    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:           91.46    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/351746fa3de2464c903c85e726cfed55.cnf,c 
c chronological:             22787        32.71 %  of conflicts
c conflicts:                 69670        19.50    per second
c decisions:               2919276       817.14    per second
c eliminated:              1389553        53.54 %  of all variables
c fixed:                    491524        18.94 %  of all variables
c learned:                   36034        51.72 %  per conflict
c learned_lits:           38105336       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                8392393        22.02 %  learned literals
c minishrunken:            3489736         9.16 %  learned literals
c otfs:                       2211         3.17 %  of conflict
c propagations:         3122451950         0.87 M  per second
c reduced:                    8916        12.80 %  per conflict
c rephased:                     10      6967.00    interval
c restarts:                   1744        39.95    interval
c stabilizing:                   3        60.32 %  of conflicts
c substituted:              104179         4.01 %  of all variables
c subsumed:                 296557         0.38 %  of all clauses
c strengthened:            3038230         3.87 %  of all clauses
c ternary:                 3567762         2.48 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   8056         0.01 %  of all clauses
c walked:                        2     34835.00    interval
c weakened:               26986341         3.07    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3598.89    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:         8091.99    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/59047491e4828ed2bb79572330df6f77.cnf,c 
c chronological:            297754         4.89 %  of conflicts
c conflicts:               6088921      1691.63    per second
c decisions:              18526879      5147.17    per second
c eliminated:                  385        39.57 %  of all variables
c fixed:                        57         5.86 %  of all variables
c learned:                 6047614        99.32 %  per conflict
c learned_lits:          228509761       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               58338074        25.53 %  learned literals
c minishrunken:           12569053         5.50 %  learned literals
c otfs:                      23268         0.38 %  of conflict
c propagations:         1076913276         0.30 M  per second
c reduced:                 4263975        70.03 %  per conflict
c rephased:                    109     55861.66    interval
c restarts:                 880651         6.91    interval
c stabilizing:                   6        44.83 %  of conflicts
c substituted:                  44         4.52 %  of all variables
c subsumed:                1578158        26.00 %  of all clauses
c strengthened:              30193         0.50 %  of all clauses
c ternary:                     342         0.90 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1763         0.03 %  of all clauses
c walked:                       35    173969.17    interval
c weakened:                   2706         3.11    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.43    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:           71.64    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/c1cb62f85f0c6a29c5d3c47d25fbc24a.cnf,c 
c chronological:              3484        16.42 %  of conflicts
c conflicts:                 21224      4500.11    per second
c decisions:                 77121     16351.90    per second
c eliminated:                 2848        48.34 %  of all variables
c fixed:                       904        15.34 %  of all variables
c learned:                   20095        94.68 %  per conflict
c learned_lits:            1805004       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                 867514        48.06 %  learned literals
c minishrunken:             319440        17.70 %  learned literals
c otfs:                       1028         4.84 %  of conflict
c propagations:           13862356         2.94 M  per second
c reduced:                    6928        32.64 %  per conflict
c rephased:                      6      3537.33    interval
c restarts:                   2817         7.53    interval
c stabilizing:                   2        47.06 %  of conflicts
c subsumed:                   8771         6.86 %  of all clauses
c strengthened:              10802         8.45 %  of all clauses
c ternary:                    8304         2.71 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    800         0.63 %  of all clauses
c walked:                        1     21224.00    interval
c weakened:                  10233         2.78    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:         4.73    seconds
c total real time since initialization:            4.74    seconds
c maximum resident set size of process:           12.00    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/622787535593269d5e9a1dc4fe01c4af.cnf,c 
c chronological:            520585        16.80 %  of conflicts
c conflicts:               3099376      2313.71    per second
c decisions:               6717296      5014.52    per second
c eliminated:                 2353        24.40 %  of all variables
c fixed:                       706         7.32 %  of all variables
c learned:                 3051485        98.45 %  per conflict
c learned_lits:          109068125       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               24440885        22.41 %  learned literals
c minishrunken:           11515044        10.56 %  learned literals
c otfs:                       7900         0.25 %  of conflict
c propagations:          739610024         0.55 M  per second
c reduced:                 2454016        79.18 %  per conflict
c rephased:                     78     39735.59    interval
c restarts:                 338766         9.15    interval
c stabilizing:                   6        55.95 %  of conflicts
c substituted:                1612        16.72 %  of all variables
c subsumed:                 417331        12.30 %  of all clauses
c strengthened:              48769         1.44 %  of all clauses
c ternary:                   10614         0.16 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   6113         0.18 %  of all clauses
c walked:                       25    123975.04    interval
c weakened:                  13937         2.66    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      1339.67    seconds
c total real time since initialization:         1340.60    seconds
c maximum resident set size of process:          101.05    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/d518d21a9d851741940749cb59f558af.cnf,c 
c chronological:           6948318        25.45 %  of conflicts
c conflicts:              27303972      7585.05    per second
c decisions:              57615181     16005.51    per second
c eliminated:                   34        10.12 %  of all variables
c learned:                25895693        94.84 %  per conflict
c learned_lits:         1671577391       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              935011131        55.94 %  learned literals
c minishrunken:           40365105         2.41 %  learned literals
c otfs:                    2038010         7.46 %  of conflict
c propagations:          746619390         0.21 M  per second
c reduced:                14591698        53.44 %  per conflict
c rephased:                    233    117184.43    interval
c restarts:                4070056         6.71    interval
c stabilizing:                   7        39.78 %  of conflicts
c subsumed:               11244571        43.42 %  of all clauses
c strengthened:            1989474         7.68 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    618         0.00 %  of all clauses
c walked:                       76    359262.79    interval
c weakened:                    826         6.00    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      3599.71    seconds
c total process time since initialization:      3599.71    seconds
c total real time since initialization:         3600.00    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          114.09    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/78cdffdf5bbb89beb753f9ffab7fa45f.cnf,c 
c chronological:             88654        29.56 %  of conflicts
c conflicts:                299947       179.71    per second
c decisions:               2162367      1295.53    per second
c eliminated:               472815        56.15 %  of all variables
c fixed:                     25039         2.97 %  of all variables
c learned:                  283048        94.37 %  per conflict
c learned_lits:           24192144       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                7503220        31.02 %  learned literals
c minishrunken:            4222802        17.46 %  learned literals
c otfs:                       3977         1.33 %  of conflict
c propagations:         2264662664         1.36 M  per second
c reduced:                  147186        49.07 %  per conflict
c rephased:                     23     13041.17    interval
c restarts:                  32240         9.30    interval
c stabilizing:                   4        56.52 %  of conflicts
c substituted:                2699         0.32 %  of all variables
c subsumed:                 144374         1.71 %  of all clauses
c strengthened:             717730         8.51 %  of all clauses
c ternary:                  724731         0.93 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   6946         0.08 %  of all clauses
c walked:                        6     49991.17    interval
c weakened:                2691399         4.48    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      1671.26    seconds
c total real time since initialization:         1671.66    seconds
c maximum resident set size of process:          679.99    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/047fbe00ecc60835f1ee9d458bbd7ee8.cnf,c 
c fixed:                       740         1.50 %  of all variables
c lucky:                         1       100.00 %  of tried
c minimized:                     0         0.00 %  learned literals
c shrunken:                      0         0.00 %  learned literals
c minishrunken:                  0         0.00 %  learned literals
c propagations:                740         0.00 M  per second
c trail reuses:                  0         0.00 %  of incremental calls
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:        35.20    seconds
c total process time since initialization:        35.20    seconds
c total real time since initialization:           35.21    seconds
c total real time since initialization:           35.21    seconds
c maximum resident set size of process:         4612.35    MB
c maximum resident set size of process:         4612.35    MB
c 
c 
c --- [ shutting down ] ------------------------------------------------------
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/089456508f74be2d96f4112cc495f80a.cnf,c 
c chronological:            764186        24.62 %  of conflicts
c conflicts:               3103408      1651.09    per second
c decisions:               9646564      5132.23    per second
c eliminated:                  160         3.43 %  of all variables
c fixed:                      2355        50.54 %  of all variables
c learned:                 2998381        96.62 %  per conflict
c learned_lits:          346092786       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              110220089        31.85 %  learned literals
c minishrunken:           62587627        18.08 %  learned literals
c otfs:                      12264         0.40 %  of conflict
c propagations:          767732950         0.41 M  per second
c reduced:                 2397541        77.26 %  per conflict
c rephased:                     78     39787.28    interval
c restarts:                 315602         9.83    interval
c stabilizing:                   6        56.01 %  of conflicts
c substituted:                  26         0.56 %  of all variables
c subsumed:                 394306         9.83 %  of all clauses
c strengthened:             224356         5.59 %  of all clauses
c ternary:                  387501         0.90 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   2675         0.07 %  of all clauses
c walked:                       25    124136.32    interval
c weakened:                   2538         2.79    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      1879.72    seconds
c total real time since initialization:         1880.65    seconds
c maximum resident set size of process:          123.87    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/cb3c725fd30d50c6785b907054194260.cnf,c 
c chronological:           4863741        13.31 %  of conflicts
c conflicts:              36531337     10149.47    per second
c decisions:              45956172     12767.97    per second
c eliminated:                  131        17.87 %  of all variables
c learned:                35986792        98.51 %  per conflict
c learned_lits:         2525426426       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:             1179802260        46.72 %  learned literals
c minishrunken:           56768378         2.25 %  learned literals
c otfs:                     431133         1.18 %  of conflict
c propagations:         1944717871         0.54 M  per second
c reduced:                16769882        45.91 %  per conflict
c rephased:                    269    135804.23    interval
c restarts:                5483613         6.66    interval
c stabilizing:                   8        40.18 %  of conflicts
c subsumed:               18984426        52.74 %  of all clauses
c strengthened:             459875         1.28 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    205         0.00 %  of all clauses
c walked:                       89    410464.46    interval
c weakened:                   2334         4.02    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      3599.34    seconds
c total process time since initialization:      3599.34    seconds
c total real time since initialization:         3600.00    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          176.36    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/a58badecf3c901594f06d021f54c3a11.cnf,c 
c chronological:             12323        54.57 %  of conflicts
c conflicts:                 22580        34.41    per second
c decisions:              94178912    143535.48    per second
c eliminated:              3349734        54.73 %  of all variables
c fixed:                   2697881        44.08 %  of all variables
c learned:                   18914        83.76 %  per conflict
c learned_lits:            1666928       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                 844359        50.65 %  learned literals
c minishrunken:             180682        10.84 %  learned literals
c otfs:                        874         3.87 %  of conflict
c propagations:          745086350         1.14 M  per second
c reduced:                   13276        58.80 %  per conflict
c rephased:                      6      3763.33    interval
c restarts:                   1863        12.12    interval
c stabilizing:                   2        43.99 %  of conflicts
c substituted:               13235         0.22 %  of all variables
c subsumed:                 473883         1.29 %  of all clauses
c strengthened:             609404         1.66 %  of all clauses
c ternary:                  287518         1.88 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   2071         0.01 %  of all clauses
c walked:                        1     22580.00    interval
c weakened:               16062372         3.48    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       681.20    seconds
c total real time since initialization:          682.22    seconds
c maximum resident set size of process:         5214.62    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/a65dfd8b3468d202ff3ba8731018622e.cnf,c 
c chronological:            129702        20.64 %  of conflicts
c conflicts:                628402      2657.83    per second
c decisions:               1769397      7483.69    per second
c eliminated:                 5167        39.60 %  of all variables
c fixed:                      2955        22.65 %  of all variables
c learned:                  613002        97.55 %  per conflict
c learned_lits:           28316099       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               10007458        35.34 %  learned literals
c minishrunken:            3795831        13.41 %  learned literals
c otfs:                       1027         0.16 %  of conflict
c propagations:          304284442         1.29 M  per second
c reduced:                  385139        61.29 %  per conflict
c rephased:                     34     18482.41    interval
c restarts:                  81601         7.70    interval
c stabilizing:                   5        45.74 %  of conflicts
c substituted:                   2         0.02 %  of all variables
c subsumed:                 128097        16.97 %  of all clauses
c strengthened:              42862         5.68 %  of all clauses
c ternary:                   24535         2.35 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   2395         0.32 %  of all clauses
c walked:                       10     62840.20    interval
c weakened:                  19922         2.62    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       236.46    seconds
c total real time since initialization:          236.69    seconds
c maximum resident set size of process:           30.30    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/7fe153ced2c966dcdeb42b6714b4d6b7.cnf,c 
c chronological:            133454        33.30 %  of conflicts
c conflicts:                400819       111.42    per second
c decisions:               3423916       951.79    per second
c eliminated:               476221        56.56 %  of all variables
c fixed:                     13460         1.60 %  of all variables
c learned:                  365395        91.16 %  per conflict
c learned_lits:          131568510       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               39355674        29.91 %  learned literals
c minishrunken:           33196135        25.23 %  learned literals
c otfs:                       4287         1.07 %  of conflict
c propagations:         4728482989         1.31 M  per second
c reduced:                  153054        38.19 %  per conflict
c rephased:                     27     14845.15    interval
c restarts:                  58576         6.84    interval
c stabilizing:                   4        42.35 %  of conflicts
c substituted:                3060         0.36 %  of all variables
c subsumed:                 160895         1.27 %  of all clauses
c strengthened:             736972         5.81 %  of all clauses
c ternary:                  820222         0.89 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   6474         0.05 %  of all clauses
c walked:                        7     57259.86    interval
c weakened:                2706785         4.48    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.62    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          698.72    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/090585dc32a79f2bf6fb61a2c7079682.cnf,c 
c chronological:            270619         4.19 %  of conflicts
c conflicts:               6460649      1795.53    per second
c decisions:              15438524      4290.63    per second
c eliminated:                  322        40.66 %  of all variables
c fixed:                        49         6.19 %  of all variables
c learned:                 6421459        99.39 %  per conflict
c learned_lits:          217050745       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               65140287        30.01 %  learned literals
c minishrunken:           11277417         5.20 %  learned literals
c otfs:                      22700         0.35 %  of conflict
c propagations:          991182537         0.28 M  per second
c reduced:                 4046969        62.64 %  per conflict
c rephased:                    113     57173.88    interval
c restarts:                 985980         6.55    interval
c stabilizing:                   6        42.26 %  of conflicts
c substituted:                  20         2.53 %  of all variables
c subsumed:                2227950        34.61 %  of all clauses
c strengthened:              54640         0.85 %  of all clauses
c ternary:                     312         0.87 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   2078         0.03 %  of all clauses
c walked:                       36    179462.47    interval
c weakened:                   2229         3.08    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3598.19    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:           61.09    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/bb80971144a5423532aea9424dade891.cnf,c 
c chronological:             64575        14.69 %  of conflicts
c conflicts:                439704      5954.32    per second
c decisions:               1053632     14267.93    per second
c eliminated:                 1298        53.24 %  of all variables
c fixed:                       410        16.82 %  of all variables
c learned:                  431810        98.20 %  per conflict
c learned_lits:           16493618       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                7655209        46.41 %  learned literals
c minishrunken:            1485168         9.00 %  learned literals
c otfs:                       1760         0.40 %  of conflict
c propagations:          112364953         1.52 M  per second
c reduced:                  223116        50.74 %  per conflict
c rephased:                     29     15162.21    interval
c restarts:                  68864         6.39    interval
c stabilizing:                   4        38.65 %  of conflicts
c substituted:                 129         5.29 %  of all variables
c subsumed:                 116597        23.92 %  of all clauses
c strengthened:              36846         7.56 %  of all clauses
c ternary:                    9428         1.22 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1388         0.28 %  of all clauses
c walked:                        8     54963.00    interval
c weakened:                   7008         2.99    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:        73.85    seconds
c total real time since initialization:           73.94    seconds
c maximum resident set size of process:           16.33    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/cdcdc78497a72d622493b1bac4f0f28b.cnf,c 
c chronological:            184854        25.51 %  of conflicts
c conflicts:                724677       410.72    per second
c decisions:              12114860      6866.17    per second
c eliminated:                 9112         5.52 %  of all variables
c fixed:                     16078         9.74 %  of all variables
c learned:                  497788        68.69 %  per conflict
c learned_lits:          356711980       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               82210866        23.05 %  learned literals
c minishrunken:          100009165        28.04 %  learned literals
c otfs:                       3112         0.43 %  of conflict
c propagations:         2814454680         1.60 M  per second
c reduced:                  301442        41.60 %  per conflict
c rephased:                     37     19585.86    interval
c restarts:                  40952        17.70    interval
c stabilizing:                   5        52.89 %  of conflicts
c substituted:               99902        60.55 %  of all variables
c subsumed:                  82551         2.80 %  of all clauses
c strengthened:              43130         1.46 %  of all clauses
c ternary:                  214519         0.34 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   5428         0.18 %  of all clauses
c walked:                       11     65879.73    interval
c weakened:                 220391         2.01    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      1765.07    seconds
c total real time since initialization:         1765.73    seconds
c maximum resident set size of process:          249.00    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/889b6d29998ade866e64c46f807a98bc.cnf,c 
c chronological:            157161        38.86 %  of conflicts
c conflicts:                404433       502.82    per second
c decisions:               2199090      2734.09    per second
c eliminated:                54296        59.43 %  of all variables
c fixed:                      5355         5.86 %  of all variables
c learned:                  389888        96.40 %  per conflict
c learned_lits:           26344696       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                9799438        37.20 %  learned literals
c minishrunken:            4757722        18.06 %  learned literals
c otfs:                       2318         0.57 %  of conflict
c propagations:         1149948326         1.43 M  per second
c reduced:                  236648        58.51 %  per conflict
