/home/wgf/chenli/SAT/2022cnf/a7b23445c21b27eb3c918c1e96ba25df.cnf,c 
c decisions:               1565602     16386.74    per second
c eliminated:               271012        87.30 %  of all variables
c fixed:                     12631         4.07 %  of all variables
c learned:                  138370        89.16 %  per conflict
c learned_lits:            3649450       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                 850605        23.31 %  learned literals
c minishrunken:             240430         6.59 %  learned literals
c otfs:                      16595        10.69 %  of conflict
c propagations:           74279415         0.78 M  per second
c reduced:                   49711        32.03 %  per conflict
c rephased:                     17      9129.00    interval
c restarts:                   8822        17.59    interval
c stabilizing:                   4        44.77 %  of conflicts
c substituted:                6487         2.09 %  of all variables
c subsumed:                  73545         3.25 %  of all clauses
c strengthened:              41987         1.86 %  of all clauses
c ternary:                   46339         0.25 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1502         0.07 %  of all clauses
c walked:                        5     31038.60    interval
c weakened:                 983007         2.72    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:        96.38    seconds
c total real time since initialization:           96.83    seconds
c maximum resident set size of process:          249.05    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/55add9c1c8ad002a0faa34ecf47919a1.cnf,c 
c chronological:            937231        26.66 %  of conflicts
c conflicts:               3515076       984.60    per second
c decisions:              44099071     12352.46    per second
c eliminated:               165755        56.49 %  of all variables
c fixed:                      3581         1.22 %  of all variables
c learned:                 3417559        97.23 %  per conflict
c learned_lits:          891620892       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              163980278        18.39 %  learned literals
c minishrunken:           61335608         6.88 %  learned literals
c otfs:                      21987         0.63 %  of conflict
c propagations:         1048935671         0.29 M  per second
c reduced:                 2859678        81.35 %  per conflict
c rephased:                     83     42350.31    interval
c restarts:                 120071        29.27    interval
c stabilizing:                   6        61.16 %  of conflicts
c substituted:                 122         0.04 %  of all variables
c subsumed:                 391533         4.62 %  of all clauses
c strengthened:             156311         1.84 %  of all clauses
c ternary:                 1620200         1.62 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  27086         0.32 %  of all clauses
c walked:                       26    135195.23    interval
c weakened:                 869134         4.49    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3571.82    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          625.46    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/6b7e3415d7bd20be605b1f9723c43d68.cnf,c 
c chronological:             23148        18.19 %  of conflicts
c conflicts:                127247      1703.34    per second
c decisions:                271187      3630.14    per second
c eliminated:                 7414        49.26 %  of all variables
c fixed:                      2005        13.32 %  of all variables
c learned:                  123476        97.04 %  per conflict
c learned_lits:           17443785       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                8967145        51.41 %  learned literals
c minishrunken:            3868538        22.18 %  learned literals
c otfs:                       1650         1.30 %  of conflict
c propagations:          111761003         1.50 M  per second
c reduced:                   67106        52.74 %  per conflict
c rephased:                     15      8483.13    interval
c restarts:                   4725        26.93    interval
c stabilizing:                   4        33.16 %  of conflicts
c substituted:                   4         0.03 %  of all variables
c subsumed:                  32007         4.31 %  of all clauses
c strengthened:              37353         5.03 %  of all clauses
c ternary:                   53054         1.95 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1727         0.23 %  of all clauses
c walked:                        4     31811.75    interval
c weakened:                  27490         2.77    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:        74.76    seconds
c total real time since initialization:           75.01    seconds
c maximum resident set size of process:           33.68    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/a33d32bb816c0da62c7d946c18286a0d.cnf,c 
c chronological:            252301        29.94 %  of conflicts
c conflicts:                842687      9317.91    per second
c decisions:               1141928     12626.73    per second
c fixed:                       331        66.20 %  of all variables
c learned:                  820535        97.37 %  per conflict
c learned_lits:           31291290       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               14743158        47.12 %  learned literals
c minishrunken:            2568569         8.21 %  learned literals
c otfs:                       2113         0.25 %  of conflict
c propagations:           58005177         0.64 M  per second
c reduced:                  456380        54.16 %  per conflict
c rephased:                     40     21067.17    interval
c restarts:                  11528        73.10    interval
c stabilizing:                   5        59.53 %  of conflicts
c subsumed:                 224723        26.87 %  of all clauses
c strengthened:              25420         3.04 %  of all clauses
c ternary:                     116         4.86 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    357         0.04 %  of all clauses
c walked:                       12     70223.92    interval
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:        90.45    seconds
c total process time since initialization:        90.45    seconds
c total real time since initialization:           90.51    seconds
c total real time since initialization:           90.51    seconds
c maximum resident set size of process:           20.71    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/285cb2c9735ac73cad999fba3d669382.cnf,c 
c chronological:            134926        24.69 %  of conflicts
c conflicts:                546535       931.16    per second
c decisions:               2277597      3880.48    per second
c eliminated:                24734        22.07 %  of all variables
c fixed:                     35025        31.26 %  of all variables
c learned:                  531256        97.20 %  per conflict
c learned_lits:           25376637       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                5946561        23.43 %  learned literals
c minishrunken:            4970092        19.59 %  learned literals
c otfs:                       2825         0.52 %  of conflict
c propagations:          553170180         0.94 M  per second
c reduced:                  389890        71.34 %  per conflict
c rephased:                     32     17079.22    interval
c restarts:                  45456        12.02    interval
c stabilizing:                   5        37.60 %  of conflicts
c substituted:                1380         1.23 %  of all variables
c subsumed:                  75080         3.62 %  of all clauses
c strengthened:              69510         3.35 %  of all clauses
c ternary:                   92160         0.82 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   3589         0.17 %  of all clauses
c walked:                       10     54653.50    interval
c weakened:                 120500         4.98    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       587.17    seconds
c total real time since initialization:          587.99    seconds
c maximum resident set size of process:           64.50    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/8f3d4a4fedf4689ae0e6df362478d551.cnf,c 
c chronological:           1528580        19.11 %  of conflicts
c conflicts:               7997091      2225.92    per second
c decisions:              17611497      4902.01    per second
c eliminated:                 3619        68.09 %  of all variables
c fixed:                       840        15.80 %  of all variables
c learned:                 7850099        98.16 %  per conflict
c learned_lits:          369352814       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              106707893        28.89 %  learned literals
c minishrunken:           60024102        16.25 %  learned literals
c otfs:                      23686         0.30 %  of conflict
c propagations:         1365331090         0.38 M  per second
c reduced:                 6026703        75.36 %  per conflict
c rephased:                    125     63976.73    interval
c restarts:                 421354        18.98    interval
c stabilizing:                   6        34.13 %  of conflicts
c substituted:                  10         0.19 %  of all variables
c subsumed:                1406148        17.39 %  of all clauses
c strengthened:             332649         4.11 %  of all clauses
c ternary:                  149390         0.67 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   9816         0.12 %  of all clauses
c walked:                       40    199927.27    interval
c weakened:                  26341         4.01    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3592.72    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:           92.37    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/4f888358cd62fe7bc602ea6882cdfc6d.cnf,c 
c chronological:            138000         2.53 %  of conflicts
c conflicts:               5464086      4116.29    per second
c decisions:               6707651      5053.11    per second
c eliminated:                  207        21.34 %  of all variables
c fixed:                       298        30.72 %  of all variables
c learned:                 5433952        99.45 %  per conflict
c learned_lits:          205073368       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               83949305        40.94 %  learned literals
c minishrunken:           15246705         7.43 %  learned literals
c otfs:                      33834         0.62 %  of conflict
c propagations:          562973707         0.42 M  per second
c reduced:                 2768997        50.68 %  per conflict
c rephased:                    104     52539.29    interval
c restarts:                 206704        26.43    interval
c stabilizing:                   6        49.96 %  of conflicts
c substituted:                  30         3.09 %  of all variables
c subsumed:                2344813        43.04 %  of all clauses
c strengthened:              98940         1.82 %  of all clauses
c ternary:                     197         1.08 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   4348         0.08 %  of all clauses
c walked:                       33    165578.36    interval
c weakened:                    712         2.48    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      1327.44    seconds
c total real time since initialization:         1331.35    seconds
c maximum resident set size of process:           40.56    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/b8d10f8c82a85c03c000fbd005e5a838.cnf,c 
c chronological:           6681730        26.06 %  of conflicts
c conflicts:              25643166      7130.65    per second
c decisions:              32697263      9092.20    per second
c eliminated:                   40         1.09 %  of all variables
c learned:                25149888        98.08 %  per conflict
c learned_lits:         3125118109       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:             1012676296        32.40 %  learned literals
c minishrunken:          110067761         3.52 %  learned literals
c otfs:                     228352         0.89 %  of conflict
c propagations:         3096938622         0.86 M  per second
c reduced:                17937068        69.95 %  per conflict
c rephased:                    225    113969.63    interval
c restarts:                 217850       117.71    interval
c stabilizing:                   7        42.58 %  of conflicts
c subsumed:                7097638        28.02 %  of all clauses
c strengthened:             275535         1.09 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1068         0.00 %  of all clauses
c walked:                       74    346529.27    interval
c weakened:                   3841         2.33    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      3596.29    seconds
c total process time since initialization:      3596.29    seconds
c total real time since initialization:         3599.99    seconds
c total real time since initialization:         3599.99    seconds
c maximum resident set size of process:          675.96    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/95c00d0ae51d5d0a2a931ce82b77701f.cnf,c 
c chronological:             97105        15.76 %  of conflicts
c conflicts:                616137      1311.83    per second
c decisions:               1107702      2358.42    per second
c eliminated:                 3869        14.72 %  of all variables
c fixed:                        67         0.25 %  of all variables
c learned:                  605290        98.24 %  per conflict
c learned_lits:           22614149       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                9456060        41.81 %  learned literals
c minishrunken:            2540691        11.23 %  learned literals
c otfs:                       1608         0.26 %  of conflict
c propagations:          679542620         1.45 M  per second
c reduced:                  384902        62.47 %  per conflict
c rephased:                     34     18121.68    interval
c restarts:                  34262        17.98    interval
c stabilizing:                   5        44.65 %  of conflicts
c subsumed:                 153768        13.62 %  of all clauses
c strengthened:              33213         2.94 %  of all clauses
c ternary:                      57         0.04 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    714         0.06 %  of all clauses
c walked:                       10     61613.70    interval
c weakened:                  18535         2.85    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:       470.33    seconds
c total real time since initialization:          473.21    seconds
c maximum resident set size of process:          115.79    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/e99ce61fe251b404ec85f6246fd4bb19.cnf,c 
c chronological:             14194        21.32 %  of conflicts
c conflicts:                 66584      1557.08    per second
c decisions:                242732      5676.34    per second
c eliminated:                 7742        50.02 %  of all variables
c fixed:                      1611        10.41 %  of all variables
c learned:                   63055        94.70 %  per conflict
c learned_lits:           12362524       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                7136354        57.73 %  learned literals
c minishrunken:            2053999        16.61 %  learned literals
c otfs:                       2810         4.22 %  of conflict
c propagations:           58231577         1.36 M  per second
c reduced:                   32730        49.16 %  per conflict
c rephased:                     11      6053.09    interval
c restarts:                   3382        19.69    interval
c stabilizing:                   3        62.68 %  of conflicts
c substituted:                   3         0.02 %  of all variables
c subsumed:                  24105         2.47 %  of all clauses
c strengthened:              28910         2.96 %  of all clauses
c ternary:                    9701         1.16 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    798         0.08 %  of all clauses
c walked:                        2     33292.00    interval
c weakened:                  25647         2.70    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:        42.82    seconds
c total real time since initialization:           45.37    seconds
c maximum resident set size of process:           49.58    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/47a1a6f5687ed19c5c0f77c2c81f3f81.cnf,c 
c chronological:           3431210         5.12 %  of conflicts
c conflicts:              67038481     18649.73    per second
c decisions:             105042655     29222.28    per second
c eliminated:                   36         9.89 %  of all variables
c learned:                52549914        78.39 %  per conflict
c learned_lits:         1216556322       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               49031077         4.03 %  learned literals
c minishrunken:           33934969         2.79 %  learned literals
c otfs:                   23546110        35.12 %  of conflict
c propagations:          381851792         0.11 M  per second
c reduced:                25097452        37.44 %  per conflict
c rephased:                    365    183667.07    interval
c restarts:                1926650        34.80    interval
c stabilizing:                   8        64.95 %  of conflicts
c subsumed:               27467830        52.27 %  of all clauses
c strengthened:           23385904        44.50 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    387         0.00 %  of all clauses
c walked:                      120    558654.01    interval
c weakened:                    150         3.35    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      3594.61    seconds
c total process time since initialization:      3594.61    seconds
c total real time since initialization:         3600.00    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          104.23    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/af834fd3ce15078d2ab055c996758c00.cnf,c 
c chronological:            210046        31.20 %  of conflicts
c conflicts:                673331       187.99    per second
c decisions:              11241654      3138.55    per second
c eliminated:                94274        10.33 %  of all variables
c fixed:                    635469        69.60 %  of all variables
c learned:                  652115        96.85 %  per conflict
c learned_lits:          281512671       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              100952297        35.86 %  learned literals
c minishrunken:           94680612        33.63 %  learned literals
c otfs:                       2851         0.42 %  of conflict
c propagations:         2997224221         0.84 M  per second
c reduced:                  486211        72.21 %  per conflict
c rephased:                     36     18703.64    interval
c restarts:                  25806        26.09    interval
c stabilizing:                   5        49.35 %  of conflicts
c substituted:               39565         4.33 %  of all variables
c subsumed:                 260939         2.67 %  of all clauses
c strengthened:             692346         7.09 %  of all clauses
c ternary:                   33653         0.31 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   8569         0.09 %  of all clauses
c walked:                       11     61211.91    interval
c weakened:                 290929         2.25    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3586.25    seconds
c total real time since initialization:         3599.98    seconds
c maximum resident set size of process:         1029.46    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/d3c22bb79a638adc35682226f35e3bc4.cnf,c 
c chronological:            788149        44.61 %  of conflicts
c conflicts:               1766940       594.73    per second
c decisions:              33502833     11276.62    per second
c eliminated:               644732        85.37 %  of all variables
c fixed:                     19904         2.64 %  of all variables
c learned:                 1716356        97.14 %  per conflict
c learned_lits:           93952207       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               33282954        35.43 %  learned literals
c minishrunken:           17351723        18.47 %  learned literals
c otfs:                      32327         1.83 %  of conflict
c propagations:         3455733788         1.16 M  per second
c reduced:                  889990        50.37 %  per conflict
c rephased:                     58     30464.48    interval
c restarts:                  88499        19.97    interval
c stabilizing:                   5        38.50 %  of conflicts
c substituted:               22205         2.94 %  of all variables
c subsumed:                 717167         5.95 %  of all clauses
c strengthened:             615936         5.11 %  of all clauses
c ternary:                  565752         1.93 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  81819         0.68 %  of all clauses
c walked:                       18     98163.33    interval
c weakened:                2812622         3.35    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      2972.74    seconds
c total real time since initialization:         2988.98    seconds
c maximum resident set size of process:          549.74    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/7d9025b2f7e76f783a4ae5e8c9bf8e5c.cnf,c 
c chronological:            607372        25.10 %  of conflicts
c conflicts:               2419742       674.33    per second
c decisions:               9061487      2525.25    per second
c eliminated:                89168        19.24 %  of all variables
c fixed:                    286985        61.92 %  of all variables
c learned:                 2367172        97.83 %  per conflict
c learned_lits:          358004289       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              137121409        38.30 %  learned literals
c minishrunken:           93284647        26.06 %  learned literals
c otfs:                       7622         0.31 %  of conflict
c propagations:         3696595382         1.03 M  per second
c reduced:                 1963720        81.15 %  per conflict
c rephased:                     69     35068.72    interval
c restarts:                 125934        19.21    interval
c stabilizing:                   6        43.58 %  of conflicts
c substituted:                6240         1.35 %  of all variables
c subsumed:                 176778         1.62 %  of all clauses
c strengthened:             428229         3.92 %  of all clauses
c ternary:                   14983         0.22 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   3760         0.03 %  of all clauses
c walked:                       22    109988.27    interval
c weakened:                 210654         2.73    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3590.37    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          479.49    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/aa4638ca3654f1a300c809125a3133ee.cnf,c 
c chronological:            139204        37.93 %  of conflicts
c conflicts:                367024       135.21    per second
c decisions:               1401032       516.12    per second
c eliminated:               306517        64.35 %  of all variables
c fixed:                     59634        12.52 %  of all variables
c learned:                  348211        94.87 %  per conflict
c learned_lits:           52777326       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               13939381        26.41 %  learned literals
c minishrunken:           12426022        23.54 %  learned literals
c otfs:                       3608         0.98 %  of conflict
c propagations:         2421011186         0.89 M  per second
c reduced:                  146478        39.91 %  per conflict
c rephased:                     26     14116.31    interval
c restarts:                  14248        25.76    interval
c stabilizing:                   4        46.32 %  of conflicts
c substituted:               10381         2.18 %  of all variables
c subsumed:                 210457         1.80 %  of all clauses
c strengthened:             181290         1.55 %  of all clauses
c ternary:                  669722         1.50 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   6623         0.06 %  of all clauses
c walked:                        7     52432.00    interval
c weakened:                1105240         2.79    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      2716.24    seconds
c total real time since initialization:         2730.72    seconds
c maximum resident set size of process:          443.68    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/fee70cede2b5b55bfbdb6e48fbe7ce4f.cnf,c 
c chronological:             39492        28.90 %  of conflicts
c conflicts:                136652       443.14    per second
c decisions:                429765      1393.64    per second
c eliminated:                 8012        22.97 %  of all variables
c fixed:                       241         0.69 %  of all variables
c learned:                  132595        97.03 %  per conflict
c learned_lits:            6373984       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                 999777        15.69 %  learned literals
c minishrunken:            1279079        20.07 %  learned literals
c otfs:                        452         0.33 %  of conflict
c propagations:          352131790         1.14 M  per second
c reduced:                   83489        61.10 %  per conflict
c rephased:                     16      8540.75    interval
c restarts:                   6974        19.59    interval
c stabilizing:                   4        37.79 %  of conflicts
c substituted:                3112         8.92 %  of all variables
c subsumed:                  32127         1.58 %  of all clauses
c strengthened:               4069         0.20 %  of all clauses
c ternary:                   80937         0.66 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    978         0.05 %  of all clauses
c walked:                        4     34163.00    interval
c weakened:                  37225         2.40    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       308.57    seconds
c total real time since initialization:          312.89    seconds
c maximum resident set size of process:           85.04    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/cd361d33986dccd7f2d86016d6c35241.cnf,c 
c chronological:            689399        25.84 %  of conflicts
c conflicts:               2668404      3219.25    per second
c decisions:              12540308     15129.03    per second
c eliminated:                22106        17.40 %  of all variables
c fixed:                     19751        15.54 %  of all variables
c learned:                 2580526        96.71 %  per conflict
c learned_lits:           49612326       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                2310370         4.66 %  learned literals
c minishrunken:            6287380        12.67 %  learned literals
c otfs:                      60785         2.28 %  of conflict
c propagations:          302849409         0.37 M  per second
c reduced:                 1050496        39.37 %  per conflict
c rephased:                     72     37061.17    interval
c restarts:                 120656        22.12    interval
c stabilizing:                   6        48.82 %  of conflicts
c substituted:               12087         9.51 %  of all variables
c subsumed:                 456927         4.37 %  of all clauses
c strengthened:             730127         6.99 %  of all clauses
c ternary:                 6201660         2.35 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                 131012         1.25 %  of all clauses
c walked:                       23    116017.57    interval
c weakened:                 150758         2.78    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       829.51    seconds
c total real time since initialization:          836.92    seconds
c maximum resident set size of process:          290.29    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/eb659cd21250abdc8c9cec49073c32c6.cnf,c 
c chronological:             10736        33.75 %  of conflicts
c conflicts:                 31806        15.53    per second
c decisions:                303864       148.33    per second
c eliminated:              1140852        52.49 %  of all variables
c fixed:                    421192        19.38 %  of all variables
c learned:                   20114        63.24 %  per conflict
c learned_lits:           29224442       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                3106796        10.63 %  learned literals
c minishrunken:            3097472        10.60 %  learned literals
c otfs:                       1075         3.38 %  of conflict
c propagations:         1573831542         0.77 M  per second
c reduced:                    6298        19.80 %  per conflict
c rephased:                      7      4543.71    interval
c restarts:                    409        77.77    interval
c stabilizing:                   3        33.78 %  of conflicts
c substituted:              100393         4.62 %  of all variables
c subsumed:                 222690         0.38 %  of all clauses
c strengthened:            3077094         5.29 %  of all clauses
c ternary:                 3271919         2.06 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  23926         0.04 %  of all clauses
c walked:                        1     31806.00    interval
c weakened:               21170656         3.04    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      2067.57    seconds
c total real time since initialization:         2076.35    seconds
c maximum resident set size of process:         6444.87    MB
c 
c --- [ shutting down ] ------------------------------------------------------

